year,investment_type,new,death,net_growth,cumulative,new_pct,death_pct,net_growth_pct,cumulative_pct
2000,国有企业,6,0,6,88.0,0.6,0.0,0.6,2.0
2000,外商投资企业,14,0,14,101.0,1.4,0.0,1.4,2.3
2000,港澳台投资企业,10,0,10,86.0,1.0,0.0,1.0,1.9
2000,民营企业,1000,2,998,4204.0,97.1,100.0,97.1,93.9
2001,国有企业,10,0,10,98.0,0.7,0.0,0.7,1.7
2001,外商投资企业,28,0,28,129.0,2.0,0.0,2.0,2.2
2001,港澳台投资企业,20,1,19,105.0,1.5,25.0,1.4,1.8
2001,民营企业,1313,3,1310,5514.0,95.8,75.0,95.8,94.3
2002,国有企业,7,0,7,105.0,0.4,0.0,0.4,1.4
2002,外商投资企业,31,0,31,160.0,1.9,0.0,1.9,2.1
2002,港澳台投资企业,35,0,35,140.0,2.1,0.0,2.1,1.9
2002,民营企业,1596,3,1593,7107.0,95.6,100.0,95.6,94.6
2003,国有企业,9,0,9,114.0,0.4,0.0,0.4,1.2
2003,外商投资企业,50,0,50,210.0,2.3,0.0,2.3,2.2
2003,港澳台投资企业,37,0,37,177.0,1.7,0.0,1.7,1.8
2003,民营企业,2106,4,2102,9209.0,95.6,100.0,95.6,94.8
2004,国有企业,8,0,8,122.0,0.3,0.0,0.3,1.0
2004,外商投资企业,38,1,37,247.0,1.5,25.0,1.5,2.0
2004,港澳台投资企业,37,0,37,214.0,1.5,0.0,1.5,1.8
2004,民营企业,2426,3,2423,11632.0,96.7,75.0,96.7,95.2
2005,国有企业,12,0,12,134.0,0.4,0.0,0.4,0.9
2005,外商投资企业,38,1,37,284.0,1.4,16.7,1.4,1.9
2005,港澳台投资企业,29,0,29,243.0,1.1,0.0,1.1,1.6
2005,民营企业,2645,5,2640,14272.0,97.1,83.3,97.1,95.6
2006,国有企业,9,0,9,143.0,0.3,0.0,0.3,0.8
2006,外商投资企业,37,0,37,321.0,1.2,0.0,1.2,1.8
2006,港澳台投资企业,38,0,38,281.0,1.2,0.0,1.2,1.6
2006,民营企业,3111,5,3106,17378.0,97.4,100.0,97.4,95.9
2007,国有企业,10,0,10,153.0,0.3,0.0,0.3,0.7
2007,外商投资企业,37,1,36,357.0,1.0,33.3,1.0,1.6
2007,港澳台投资企业,46,1,45,326.0,1.3,33.3,1.3,1.5
2007,民营企业,3443,1,3442,20820.0,97.4,33.3,97.4,96.1
2008,国有企业,9,0,9,162.0,0.2,0.0,0.2,0.6
2008,外商投资企业,20,2,18,375.0,0.5,20.0,0.5,1.5
2008,港澳台投资企业,49,0,49,375.0,1.2,0.0,1.2,1.5
2008,民营企业,3856,8,3848,24668.0,98.0,80.0,98.1,96.4
2009,国有企业,15,0,15,177.0,0.3,0.0,0.3,0.6
2009,外商投资企业,41,0,41,416.0,0.8,0.0,0.8,1.3
2009,港澳台投资企业,35,0,35,410.0,0.7,0.0,0.7,1.3
2009,民营企业,5222,4,5218,29886.0,98.3,100.0,98.3,96.8
2010,国有企业,14,0,14,191.0,0.2,0.0,0.2,0.5
2010,外商投资企业,47,0,47,463.0,0.7,0.0,0.7,1.2
2010,港澳台投资企业,45,0,45,455.0,0.7,0.0,0.7,1.2
2010,民营企业,6536,4,6532,36418.0,98.4,100.0,98.4,97.0
