year,display_label,new,death,net_growth,cumulative
2000,3-科学研究和技术服务业-科技推广和应用服务业,96,0,96,410
2000,3-信息传输、软件和信息技术服务业-软件和信息技术服务业,235,1,234,663
2000,3-科学研究和技术服务业-研究和试验发展,42,1,41,145
2000,3-文化、体育和娱乐业-广播、电视、电影和录音制作业,2,0,2,12
2000,3-文化、体育和娱乐业-文化艺术业,6,0,6,26
2000,3-租赁和商务服务业-商务服务业,78,0,78,386
2000,3-批发和零售业-零售业,64,0,64,230
2000,3-信息传输、软件和信息技术服务业-互联网和相关服务,23,0,23,64
2000,2-制造业-计算机、通信和其他电子设备制造业,42,0,42,203
2000,3-教育-教育,4,0,4,8
2000,3-批发和零售业-批发业,123,0,123,588
2000,3-居民服务、修理和其他服务业-居民服务业,4,0,4,18
2000,3-科学研究和技术服务业-专业技术服务业,47,0,47,286
2000,3-交通运输、仓储和邮政业-航空运输业,0,0,0,6
2000,3-居民服务、修理和其他服务业-其他服务业,4,0,4,14
2000,3-文化、体育和娱乐业-娱乐业,3,0,3,11
2000,2-制造业-通用设备制造业,16,0,16,89
2000,3-交通运输、仓储和邮政业-多式联运和运输代理业,0,0,0,14
2000,2-制造业-金属制品、机械和设备修理业,3,0,3,13
2000,3-水利、环境和公共设施管理业-水利管理业,0,0,0,7
2000,2-制造业-专用设备制造业,24,0,24,107
2000,3-交通运输、仓储和邮政业-道路运输业,4,0,4,38
2000,2-建筑业-房屋建筑业,12,0,12,73
2000,3-文化、体育和娱乐业-体育,0,0,0,3
2000,2-电力、热力、燃气及水生产和供应业-电力、热力生产和供应业,6,0,6,27
2000,3-房地产业-房地产业,22,0,22,88
2000,2-建筑业-土木工程建筑业,18,0,18,91
2000,3-租赁和商务服务业-租赁业,2,0,2,7
2000,2-制造业-仪器仪表制造业,12,0,12,71
2000,3-信息传输、软件和信息技术服务业-电信、广播电视和卫星传输服务,13,0,13,39
2000,2-建筑业-建筑装饰、装修和其他建筑业,10,0,10,101
2000,2-制造业-电气机械和器材制造业,19,0,19,124
2000,2-建筑业-建筑安装业,21,0,21,106
2000,3-金融业-保险业,0,0,0,0
2000,3-住宿和餐饮业-餐饮业,0,0,0,7
2000,2-制造业-农副食品加工业,0,0,0,3
2000,2-制造业-汽车制造业,3,0,3,26
2000,2-制造业-文教、工美、体育和娱乐用品制造业,4,0,4,13
2000,3-文化、体育和娱乐业-新闻和出版业,3,0,3,34
2000,3-卫生和社会工作-卫生,0,0,0,0
2000,3-卫生和社会工作-社会工作,0,0,0,1
2000,2-制造业-化学原料和化学制品制造业,5,0,5,25
2000,2-电力、热力、燃气及水生产和供应业-燃气生产和供应业,0,0,0,1
2000,3-住宿和餐饮业-住宿业,0,0,0,7
2000,2-制造业-金属制品业,7,0,7,39
2000,1-农、林、牧、渔业-农业,1,0,1,6
2000,3-水利、环境和公共设施管理业-公共设施管理业,3,0,3,18
2000,2-电力、热力、燃气及水生产和供应业-水的生产和供应业,0,0,0,4
2000,2-制造业-酒、饮料和精制茶制造业,1,0,1,6
2000,3-水利、环境和公共设施管理业-生态保护和环境治理业,1,0,1,8
2000,2-制造业-非金属矿物制品业,1,0,1,8
2000,2-制造业-铁路、船舶、航空航天和其他运输设备制造业,2,0,2,18
2000,3-金融业-资本市场服务,1,0,1,10
2000,1-农、林、牧、渔业-畜牧业,0,0,0,0
2000,2-采矿业-开采专业及辅助性活动,0,0,0,1
2000,3-金融业-其他金融业,3,0,3,8
2000,2-制造业-家具制造业,7,0,7,17
2000,3-交通运输、仓储和邮政业-水上运输业,1,0,1,4
2000,3-居民服务、修理和其他服务业-机动车、电子产品和日用产品修理业,5,0,5,15
2000,1-农、林、牧、渔业-农、林、牧、渔专业及辅助性活动,0,0,0,3
2000,2-制造业-石油、煤炭及其他燃料加工业,1,0,1,4
2000,2-制造业-医药制造业,5,0,5,24
2000,1-农、林、牧、渔业-渔业,0,0,0,0
2000,2-制造业-纺织业,3,0,3,7
2000,2-制造业-其他制造业,5,0,5,16
